date,MACD_Signal,MACD,MACD_Hist
2020-05-01 16:00:00,-0.0153,-0.0102,0.0051
2020-05-01 15:59:00,-0.0165,-0.0115,0.005
2020-05-01 15:58:00,-0.0178,-0.0133,0.0045
2020-05-01 15:57:00,-0.0189,-0.0147,0.0043
2020-05-01 15:56:00,-0.02,-0.0172,0.0028
2020-05-01 15:55:00,-0.0207,-0.0197,0.001
2020-05-01 15:54:00,-0.0209,-0.019,0.002
2020-05-01 15:53:00,-0.0214,-0.0193,0.0021
2020-05-01 15:52:00,-0.022,-0.019,0.0029
2020-05-01 15:51:00,-0.0227,-0.0188,0.0038
2020-05-01 15:50:00,-0.0236,-0.0188,0.0048
2020-05-01 15:49:00,-0.0248,-0.0216,0.0032
2020-05-01 15:48:00,-0.0257,-0.0208,0.0049
2020-05-01 15:47:00,-0.0269,-0.0225,0.0044
2020-05-01 15:46:00,-0.028,-0.0243,0.0036
2020-05-01 15:45:00,-0.0289,-0.0263,0.0026
2020-05-01 15:44:00,-0.0295,-0.0294,0.0001
2020-05-01 15:43:00,-0.0295,-0.031,-0.0015
2020-05-01 15:42:00,-0.0292,-0.032,-0.0029
2020-05-01 15:41:00,-0.0285,-0.0319,-0.0034
2020-05-01 15:40:00,-0.0276,-0.0343,-0.0067
2020-05-01 15:39:00,-0.0259,-0.0353,-0.0094
2020-05-01 15:38:00,-0.0236,-0.031,-0.0074
2020-05-01 15:37:00,-0.0217,-0.0278,-0.006
2020-05-01 15:36:00,-0.0202,-0.0261,-0.0059
2020-05-01 15:35:00,-0.0188,-0.0231,-0.0044
2020-05-01 15:34:00,-0.0177,-0.021,-0.0034
2020-05-01 15:33:00,-0.0168,-0.0216,-0.0048
2020-05-01 15:32:00,-0.0156,-0.0221,-0.0064
2020-05-01 15:31:00,-0.014,-0.0192,-0.0052
2020-05-01 15:30:00,-0.0127,-0.0184,-0.0057
2020-05-01 15:29:00,-0.0113,-0.016,-0.0047
2020-05-01 15:28:00,-0.0101,-0.0148,-0.0047
2020-05-01 15:27:00,-0.0089,-0.012,-0.0031
2020-05-01 15:26:00,-0.0082,-0.0093,-0.0012
2020-05-01 15:25:00,-0.0079,-0.0073,0.0006
2020-05-01 15:24:00,-0.008,-0.0056,0.0024
2020-05-01 15:23:00,-0.0086,-0.0018,0.0068
2020-05-01 15:22:00,-0.0103,-0.0025,0.0078
2020-05-01 15:21:00,-0.0123,-0.0041,0.0081
2020-05-01 15:20:00,-0.0143,-0.0059,0.0084
2020-05-01 15:19:00,-0.0164,-0.0066,0.0098
2020-05-01 15:18:00,-0.0188,-0.0069,0.012
2020-05-01 15:17:00,-0.0218,-0.0086,0.0132
2020-05-01 15:16:00,-0.0251,-0.0133,0.0119
2020-05-01 15:15:00,-0.0281,-0.0185,0.0096
2020-05-01 15:14:00,-0.0305,-0.024,0.0065
2020-05-01 15:13:00,-0.0321,-0.0295,0.0026
2020-05-01 15:12:00,-0.0328,-0.0362,-0.0034
2020-05-01 15:11:00,-0.0319,-0.038,-0.0061
2020-05-01 15:10:00,-0.0304,-0.0394,-0.009
2020-05-01 15:09:00,-0.0282,-0.039,-0.0108
2020-05-01 15:08:00,-0.0255,-0.0379,-0.0124
2020-05-01 15:07:00,-0.0224,-0.0364,-0.0141
2020-05-01 15:06:00,-0.0188,-0.031,-0.0122
2020-05-01 15:05:00,-0.0158,-0.0243,-0.0085
2020-05-01 15:04:00,-0.0137,-0.0167,-0.0031
2020-05-01 15:03:00,-0.0129,-0.0135,-0.0006
2020-05-01 15:02:00,-0.0128,-0.0132,-0.0004
2020-05-01 15:01:00,-0.0127,-0.0142,-0.0015
2020-05-01 15:00:00,-0.0123,-0.0132,-0.0009
2020-05-01 14:59:00,-0.0121,-0.0128,-0.0007
2020-05-01 14:58:00,-0.0119,-0.0151,-0.0032
2020-05-01 14:57:00,-0.0111,-0.0147,-0.0036
2020-05-01 14:56:00,-0.0102,-0.0158,-0.0056
2020-05-01 14:55:00,-0.0088,-0.0163,-0.0075
2020-05-01 14:54:00,-0.0069,-0.0158,-0.0089
2020-05-01 14:53:00,-0.0047,-0.0142,-0.0096
2020-05-01 14:52:00,-0.0023,-0.012,-0.0098
2020-05-01 14:51:00,0.0002,-0.0096,-0.0098
2020-05-01 14:50:00,0.0026,-0.0063,-0.0089
2020-05-01 14:49:00,0.0049,-0.0061,-0.011
2020-05-01 14:48:00,0.0076,-0.0027,-0.0103
2020-05-01 14:47:00,0.0102,-0.0004,-0.0105
2020-05-01 14:46:00,0.0128,0.0021,-0.0107
2020-05-01 14:45:00,0.0155,0.0063,-0.0092
2020-05-01 14:44:00,0.0178,0.009,-0.0088
2020-05-01 14:43:00,0.02,0.0163,-0.0036
2020-05-01 14:42:00,0.0209,0.0195,-0.0014
