date,MACD_Hist,MACD,MACD_Signal
2020-05-01 16:00:00,0.0249,-0.0212,-0.0462
2020-05-01 15:59:00,-0.0386,-0.091,-0.0524
2020-05-01 15:58:00,0.0238,-0.0189,-0.0427
2020-05-01 15:57:00,-0.0149,-0.0635,-0.0487
2020-05-01 15:54:00,0.1061,0.0612,-0.045
2020-05-01 15:52:00,0.1494,0.0779,-0.0715
2020-05-01 15:45:00,0.0909,-0.018,-0.1088
2020-05-01 15:43:00,0.0995,-0.0321,-0.1316
2020-05-01 15:42:00,0.1052,-0.0512,-0.1564
2020-05-01 15:40:00,0.1196,-0.0632,-0.1827
2020-05-01 15:30:00,0.1265,-0.0861,-0.2126
2020-05-01 15:29:00,0.3576,0.1133,-0.2442
2020-05-01 15:27:00,0.4556,0.122,-0.3336
2020-05-01 15:24:00,0.4687,0.0212,-0.4475
2020-05-01 15:20:00,0.457,-0.1077,-0.5647
2020-05-01 15:08:00,0.4632,-0.2157,-0.6789
2020-05-01 15:02:00,0.314,-0.4807,-0.7947
2020-05-01 14:59:00,0.2405,-0.6328,-0.8733
2020-05-01 14:51:00,0.3132,-0.6202,-0.9334
2020-05-01 14:50:00,0.2894,-0.7223,-1.0117
2020-05-01 14:49:00,0.3009,-0.7831,-1.084
2020-05-01 14:43:00,0.3069,-0.8523,-1.1592
2020-05-01 14:32:00,0.1763,-1.0597,-1.236
2020-05-01 14:15:00,0.1025,-1.1776,-1.2801
2020-05-01 14:08:00,-0.0022,-1.3078,-1.3057
2020-05-01 14:01:00,-0.0359,-1.3411,-1.3051
2020-05-01 13:42:00,-0.0098,-1.3059,-1.2961
2020-05-01 13:23:00,-0.0516,-1.3453,-1.2937
2020-05-01 13:20:00,-0.0724,-1.3532,-1.2808
2020-05-01 13:19:00,-0.0366,-1.2993,-1.2627
2020-05-01 13:18:00,-0.0167,-1.2702,-1.2535
2020-05-01 13:14:00,0.0735,-1.1759,-1.2494
2020-05-01 13:10:00,0.0573,-1.2105,-1.2677
2020-05-01 13:06:00,-0.0012,-1.2833,-1.2821
2020-05-01 12:51:00,-0.1354,-1.4172,-1.2818
2020-05-01 12:12:00,-0.3205,-1.5684,-1.2479
2020-05-01 12:00:00,-0.4488,-1.6165,-1.1678
2020-05-01 11:57:00,-0.5031,-1.5587,-1.0556
2020-05-01 11:54:00,-0.5344,-1.4642,-0.9298
2020-05-01 11:53:00,-0.2797,-1.0759,-0.7962
2020-05-01 11:45:00,-0.1759,-0.9022,-0.7263
2020-05-01 11:38:00,-0.1321,-0.8144,-0.6823
2020-05-01 11:31:00,-0.0515,-0.7008,-0.6493
2020-05-01 11:15:00,0.0002,-0.6362,-0.6364
2020-05-01 11:12:00,0.0411,-0.5953,-0.6364
2020-05-01 11:09:00,0.102,-0.5447,-0.6467
2020-05-01 10:48:00,0.089,-0.5832,-0.6722
2020-05-01 10:38:00,0.039,-0.6554,-0.6945
2020-05-01 10:30:00,-0.0013,-0.7055,-0.7042
2020-05-01 10:05:00,-0.0552,-0.7591,-0.7039
2020-05-01 10:02:00,-0.1279,-0.8181,-0.6901
2020-05-01 10:00:00,-0.6356,-1.2937,-0.6581
2020-05-01 09:45:00,-0.4924,-0.9916,-0.4992
2020-05-01 09:32:00,-0.4191,-0.7952,-0.3761
2020-05-01 09:31:00,-0.2617,-0.533,-0.2714
2020-04-30 15:59:00,0.0601,-0.1458,-0.2059
2020-04-30 15:58:00,0.0507,-0.1703,-0.221
2020-04-30 15:57:00,0.1187,-0.115,-0.2337
2020-04-30 15:55:00,0.2236,-0.0397,-0.2633
2020-04-30 15:53:00,0.284,-0.0352,-0.3192
2020-04-30 15:52:00,0.4096,0.0194,-0.3902
2020-04-30 15:51:00,0.4063,-0.0863,-0.4926
2020-04-30 15:49:00,0.3763,-0.2179,-0.5942
2020-04-30 15:48:00,0.3015,-0.3868,-0.6883
2020-04-30 15:44:00,0.3074,-0.4562,-0.7636
2020-04-30 15:43:00,0.3002,-0.5402,-0.8405
2020-04-30 15:16:00,0.2658,-0.6498,-0.9155
